# עץ קטגוריות מלא — marom
# סך קטגוריות: 1222 | סך שיוכי מוצרים: 5035 | עומק מרבי: 3 רמות
# קטגוריות שורש: 45

- AEG (id:918 | slug:aeg | count:1)
    - AL800040 (id:1397 | slug:al800040 | count:1)
    - AL800041 (id:1396 | slug:al800041 | count:1)
    - AL806040 (id:1395 | slug:al806040 | count:1)
    - AL806041 (id:1394 | slug:al806041 | count:1)
    - AL806240 (id:1393 | slug:al806240 | count:1)
    - FZ700215 (id:1399 | slug:fz700215 | count:1)
    - FZ710840 (id:1398 | slug:fz710840 | count:1)
    - GH800015 (id:1401 | slug:gh800015 | count:1)
    - GH806215 (id:1400 | slug:gh806215 | count:1)
  - אביזרים וחלקי חילוף מגהץ טפל (id:294 | slug:%d7%9e%d7%92%d7%94%d7%a5 | count:12)
    - GV-5140 (id:347 | slug:gv-5140 | count:2)
    - GV-5150 (id:471 | slug:gv-5150 | count:0)
    - GV-5225 (id:349 | slug:gv-5225 | count:2)
    - GV-5230 (id:348 | slug:gv-5230 | count:2)
    - GV-5245 (id:346 | slug:gv-5245 | count:2)
    - GV-5250 (id:350 | slug:gv-5250 | count:2)
    - GV-6720 (id:359 | slug:gv-6720 | count:2)
    - GV-6770 (id:358 | slug:gv-6770 | count:2)
    - GV-8360 (id:485 | slug:gv-8360 | count:0)
    - GV-8930 (id:366 | slug:gv-8930 | count:2)
    - GV-9061 (id:483 | slug:gv-9061 | count:0)
    - GV-9550 (id:351 | slug:gv-9550 | count:3)
    - GV-9560 (id:362 | slug:gv-9560 | count:2)
    - GV-9565EO (id:363 | slug:gv-9565eo | count:2)
    - GV-9581 (id:353 | slug:gv-9581 | count:3)
    - GV-9610 (id:352 | slug:gv-9610 | count:2)
    - GV-9821 (id:508 | slug:gv-9821 | count:2)
    - GV8930G0 (id:1171 | slug:gv8930g0 | count:1)
    - GV9581 (id:364 | slug:gv9581 | count:1)
    - GV9720E0 (id:509 | slug:gv9720e0 | count:0)
    - GV9820 (id:1166 | slug:gv9820 | count:1)
    - GV9821E0 (id:470 | slug:gv9821e0 | count:1)
    - SV-6020 (id:354 | slug:sv-6020 | count:2)
    - SV-6035 (id:357 | slug:sv-6035 | count:2)
    - SV-6040 (id:355 | slug:sv-6040 | count:2)
    - SV-6050 (id:356 | slug:sv-6050 | count:2)
    - SV-6130 (id:480 | slug:sv-6130 | count:0)
    - SV-7030 (id:365 | slug:sv-7030 | count:2)
    - SV-7112 (id:484 | slug:sv-7112 | count:0)
    - SV-8055 (id:457 | slug:sv-8055 | count:1)
    - SV-9201 (id:360 | slug:sv-9201 | count:2)
    - SV8022 (id:581 | slug:sv8022 | count:1)
    - SV8062 (id:580 | slug:sv8062 | count:1)
  - אביזרים וחלקי חילוף מעבדי מזון טפל (id:576 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9e%d7%a2%d7%91%d7%93%d7%99-%d7%9e%d7%96%d7%95%d7%9f-%d7%98%d7%a4%d7%9c | count:1)
  - שואב אבק (id:481 | slug:%d7%a9%d7%95%d7%90%d7%91-%d7%90%d7%91%d7%a7 | count:0)
    - TY9679WO (id:482 | slug:ty9679wo | count:0)
- TOSHIBA (id:1117 | slug:toshiba | count:1)
  - שלטים לטלוויזיות (id:1118 | slug:%d7%a9%d7%9c%d7%98%d7%99%d7%9d-%d7%9c%d7%98%d7%9c%d7%95%d7%95%d7%99%d7%96%d7%99%d7%95%d7%aa-toshiba | count:1)
    - 32L4750A (id:1143 | slug:32l4750a | count:1)
    - 43U7750 (id:1125 | slug:43u7750 | count:1)
    - 43U7750VE (id:1130 | slug:43u7750ve | count:1)
    - 43U7750VN (id:1135 | slug:43u7750vn | count:1)
    - 43U7880 (id:1119 | slug:43u7880 | count:1)
    - 49U7750 (id:1126 | slug:49u7750 | count:1)
    - 49U7750VE (id:1131 | slug:49u7750ve | count:1)
    - 49U7750VN (id:1136 | slug:49u7750vn | count:1)
    - 49U7880 (id:1120 | slug:49u7880 | count:1)
    - 49U9750 (id:1140 | slug:49u9750 | count:1)
    - 55U7750 (id:1127 | slug:55u7750 | count:1)
    - 55U7750VE (id:1132 | slug:55u7750ve | count:1)
    - 55U7750VN (id:1137 | slug:55u7750vn | count:1)
    - 55U7880 (id:1121 | slug:55u7880 | count:1)
    - 55U9750 (id:1141 | slug:55u9750 | count:1)
    - 58U7880 (id:1122 | slug:58u7880 | count:1)
    - 65U7750 (id:1128 | slug:65u7750 | count:1)
    - 65U7750VE (id:1133 | slug:65u7750ve | count:1)
    - 65U7750VN (id:1138 | slug:65u7750vn | count:1)
    - 65U7880VQ (id:1123 | slug:65u7880vq | count:1)
    - 65U9750 (id:1142 | slug:65u9750 | count:1)
    - 75U7750 (id:1129 | slug:75u7750 | count:1)
    - 75U7750VE (id:1134 | slug:75u7750ve | count:1)
    - 75U7750VN (id:1139 | slug:75u7750vn | count:1)
    - 75U7880 (id:1124 | slug:75u7880 | count:1)
- ZANUSSI (id:313 | slug:zanussi | count:20)
  - אביזרים וחלקי חילוף למדיח כלים זנוסי (id:315 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%93%d7%99%d7%97-%d7%9b%d7%9c%d7%99%d7%9d-%d7%96%d7%a0%d7%95%d7%a1%d7%99 | count:6)
    - ZDF26001WA (id:1016 | slug:zdf26001wa | count:1)
    - ZDSN653X2 (id:980 | slug:zdsn653x2 | count:1)
  - אביזרים וחלקי חילוף למייבש זנוסי (id:318 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%99%d7%99%d7%91%d7%a9-%d7%96%d7%a0%d7%95%d7%a1%d7%99 | count:10)
    - ZDC68560W (id:882 | slug:zdc68560w | count:1)
    - ZDC8206W (id:754 | slug:zdc8206w | count:1)
    - ZDCB284B (id:755 | slug:zdcb284b | count:1)
    - ZDCB284W (id:753 | slug:zdcb284w | count:2)
    - ZDE7106PZ (id:885 | slug:zde7106pz | count:3)
    - ZDHF286H (id:756 | slug:zdhf286h | count:2)
    - ZDP7202PZ (id:886 | slug:zdp7202pz | count:0)
    - ZDP7206P (id:887 | slug:zdp7206p | count:0)
    - ZDP7206PZ (id:496 | slug:zdp7206pz | count:2)
    - ZDPB274 (id:757 | slug:zdpb274 | count:4)
    - ZDPB274B (id:758 | slug:zdpb274b | count:4)
    - ZTE7100PZ (id:883 | slug:zte7100pz | count:4)
    - ZTE7103BZ (id:884 | slug:zte7103bz | count:3)
  - אביזרים וחלקי חילוף לתנור זנוסי (id:316 | slug:%d7%aa%d7%a0%d7%95%d7%a8-zanussi | count:4)
    - ZCK67326XA (id:1225 | slug:zck67326xa | count:1)
    - ZOB32701 (id:474 | slug:zob32701 | count:1)
    - ZOB32801 (id:741 | slug:zob32801 | count:1)
    - ZOB35772 (id:742 | slug:zob35772 | count:1)
    - ZOB35882 (id:743 | slug:zob35882 | count:1)
    - ZOB35884 (id:744 | slug:zob35884 | count:1)
    - ZOB35922 (id:745 | slug:zob35922 | count:1)
    - ZOHNA7X1A (id:473 | slug:zohna7x1a | count:0)
    - ZOHNA7X9A (id:1376 | slug:zohna7x9a | count:1)
    - ZOP37924 (id:746 | slug:zop37924 | count:1)
    - ZOP37962 (id:747 | slug:zop37962 | count:1)
    - ZOP37972 (id:748 | slug:zop37972 | count:1)
    - ZOP38909 (id:749 | slug:zop38909 | count:1)
  - כיריים (id:317 | slug:%d7%9b%d7%99%d7%a8%d7%99%d7%99%d7%9d-zanussi | count:1)
  - מכונת כביסה (id:314 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-zanussi | count:5)
    - ZWF714631 (id:727 | slug:zwf714631 | count:1)
    - ZWF81263 (id:728 | slug:zwf81263 | count:1)
    - ZWF81467 (id:729 | slug:zwf81467 | count:1)
    - ZWF91483WR (id:730 | slug:zwf91483wr | count:1)
- אביזרים נלווים (id:155 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%a0%d7%9c%d7%95%d7%95%d7%99%d7%9d | count:17)
  - אביזרים למדיחי כלים (id:159 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%9c%d7%9e%d7%93%d7%99%d7%97%d7%99-%d7%9b%d7%9c%d7%99%d7%9d | count:5)
  - אביזרים למכונות כביסה וייבוש (id:157 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-%d7%95%d7%99%d7%99%d7%91%d7%95%d7%a9 | count:8)
  - חומרי ניקוי ותחזוקה (id:156 | slug:%d7%97%d7%95%d7%9e%d7%a8%d7%99-%d7%a0%d7%99%d7%a7%d7%95%d7%99-%d7%95%d7%aa%d7%97%d7%96%d7%95%d7%a7%d7%94 | count:11)
  - שונות (id:161 | slug:%d7%a9%d7%95%d7%a0%d7%95%d7%aa-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%a0%d7%9c%d7%95%d7%95%d7%99%d7%9d | count:3)
- כללי (id:15 | slug:%d7%9b%d7%9c%d7%9c%d7%99 | count:7)
