# עץ קטגוריות מלא — plrom
# סך קטגוריות: 2189 | סך שיוכי מוצרים: 6581 | עומק מרבי: 3 רמות
# קטגוריות שורש: 10

- Breville (id:240 | slug:breville | count:71)
    - HX5XXX (id:2362 | slug:hx5xxx | count:1)
    - HXXXBM (id:1697 | slug:hxxxbm | count:1)
    - M110E (id:518 | slug:m110e | count:1)
    - M130E (id:519 | slug:m130e | count:1)
  - ניקיון ותחזוקה למוצרי חשמל מילה (id:291 | slug:%d7%a0%d7%99%d7%a7%d7%99%d7%95%d7%9f-%d7%95%d7%aa%d7%97%d7%96%d7%95%d7%a7%d7%94-%d7%9c%d7%9e%d7%95%d7%a6%d7%a8%d7%99-%d7%97%d7%a9%d7%9e%d7%9c-%d7%9e%d7%99%d7%9c%d7%94-miele | count:18)
- Philips (id:1499 | slug:philips | count:13)
  - אביזרים וחלקי חילוף למכונות גילוח ותספורת פיליפס (id:1500 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%92%d7%99%d7%9c%d7%95%d7%97-%d7%95%d7%aa%d7%a1 | count:12)
    - All-in-One Trimmer (id:2219 | slug:all-in-one-trimmer | count:0)
    - BT75 (id:1505 | slug:bt75 | count:1)
    - BT7510 (id:1513 | slug:bt7510 | count:1)
    - BT7512 (id:1514 | slug:bt7512 | count:1)
    - BT7520 (id:1515 | slug:bt7520 | count:1)
    - CP04 (id:1611 | slug:cp04 | count:1)
    - CP0405 (id:1616 | slug:cp0405 | count:1)
    - HC34 (id:1608 | slug:hc34 | count:1)
    - HC3400 (id:1617 | slug:hc3400 | count:1)
    - HC3410 (id:1612 | slug:hc3410 | count:1)
    - HC3420 (id:1613 | slug:hc3420 | count:1)
    - HC3424 (id:1614 | slug:hc3424 | count:1)
    - HC54 (id:1609 | slug:hc54 | count:1)
    - HC5438 (id:1618 | slug:hc5438 | count:1)
    - HC544 (id:1615 | slug:hc544 | count:1)
    - HC5440 (id:1619 | slug:hc5440 | count:1)
    - HC5450 (id:1620 | slug:hc5450 | count:1)
    - HC56 (id:1504 | slug:hc56 | count:1)
    - HC5610 (id:1506 | slug:hc5610 | count:1)
    - HC5612 (id:1507 | slug:hc5612 | count:1)
    - HC5613 (id:1508 | slug:hc5613 | count:1)
    - HC5630 (id:1509 | slug:hc5630 | count:1)
    - HC5632 (id:1510 | slug:hc5632 | count:1)
    - HC5650 (id:1511 | slug:hc5650 | count:1)
    - HC5690 (id:1512 | slug:hc5690 | count:1)
    - HC745 (id:1610 | slug:hc745 | count:1)
    - HC7450 (id:1621 | slug:hc7450 | count:0)
    - HC7460 (id:2290 | slug:hc7460 | count:1)
    - HC7462 (id:2291 | slug:hc7462 | count:1)
    - HC9450 (id:2292 | slug:hc9450 | count:1)
    - HC9452 (id:2293 | slug:hc9452 | count:1)
    - HC9490 (id:2294 | slug:hc9490 | count:1)
    - HQ8505 (id:1524 | slug:hq8505 | count:1)
    - Lady Shaver (id:2218 | slug:lady-shaver | count:1)
    - OneBlade (id:2220 | slug:oneblade | count:1)
    - OneBlade Pro (id:2221 | slug:oneblade-pro | count:1)
    - QC5550 (id:2295 | slug:qc5550 | count:1)
    - QC5580 (id:2296 | slug:qc5580 | count:1)
    - QP65 (id:1516 | slug:qp65 | count:1)
    - QP6510 (id:1519 | slug:qp6510 | count:1)
    - QP6530 (id:1520 | slug:qp6530 | count:1)
    - QP6550 (id:1521 | slug:qp6550 | count:1)
    - QP66 (id:1517 | slug:qp66 | count:1)
    - QP6650 (id:1522 | slug:qp6650 | count:1)
    - QS6140 (id:2297 | slug:qs6140 | count:1)
    - RQ (id:2299 | slug:rq | count:1)
    - S13 (id:1518 | slug:s13 | count:0)
    - S1301 (id:1523 | slug:s1301 | count:0)
    - S1XXX (id:1502 | slug:s1xxx | count:1)
    - S3XXX (id:1501 | slug:s3xxx | count:1)
    - S5 (id:2298 | slug:s5-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%92%d7%99%d7%9c%d7%95%d7%97-%d7%95%d7%aa%d7%a1 | count:3)
    - S6810 (id:1624 | slug:s6810 | count:1)
    - S6820 (id:1625 | slug:s6820 | count:1)
    - S6850 (id:1626 | slug:s6850 | count:1)
    - S6880 (id:1627 | slug:s6880 | count:1)
    - S7 (id:2300 | slug:s7-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%92%d7%99%d7%9c%d7%95%d7%97-%d7%95%d7%aa%d7%a1 | count:4)
    - S7310 (id:1654 | slug:s7310 | count:1)
    - S7370 (id:1655 | slug:s7370 | count:1)
    - S7371 (id:1656 | slug:s7371 | count:1)
    - S7710 (id:1657 | slug:s7710 | count:1)
    - S7720 (id:1658 | slug:s7720 | count:1)
    - S7730 (id:1659 | slug:s7730 | count:1)
    - S7740 (id:1660 | slug:s7740 | count:1)
    - S8 (id:1622 | slug:s8-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%92%d7%99%d7%9c%d7%95%d7%97-%d7%95%d7%aa%d7%a1 | count:4)
    - S8880 (id:1628 | slug:s8880 | count:1)
    - S8950 (id:1629 | slug:s8950 | count:1)
    - S9 (id:1623 | slug:s9 | count:5)
    - S9011 (id:1630 | slug:s9011 | count:1)
    - S9021 (id:1631 | slug:s9021 | count:1)
    - S9031 (id:1632 | slug:s9031 | count:1)
    - S9041 (id:1633 | slug:s9041 | count:1)
    - S9111 (id:1635 | slug:s9111 | count:1)
    - S9121 (id:1634 | slug:s9121 | count:1)
    - S9151 (id:1636 | slug:s9151 | count:1)
    - S9161 (id:1637 | slug:s9161 | count:1)
    - S9171 (id:1638 | slug:s9171 | count:1)
    - S9311 (id:1639 | slug:s9311 | count:1)
    - S9321 (id:1640 | slug:s9321 | count:1)
    - S9371 (id:1641 | slug:s9371 | count:1)
    - S9511 (id:1642 | slug:s9511 | count:1)
    - S9521 (id:1643 | slug:s9521 | count:1)
    - S9522 (id:1644 | slug:s9522 | count:1)
    - S9531 (id:1645 | slug:s9531 | count:1)
    - S9711 (id:1646 | slug:s9711 | count:1)
    - S9721 (id:1647 | slug:s9721 | count:1)
    - S9731 (id:1648 | slug:s9731 | count:1)
    - S9733 (id:1649 | slug:s9733 | count:1)
    - S9751 (id:1650 | slug:s9751 | count:1)
    - S9821 (id:1651 | slug:s9821 | count:1)
    - S9911 (id:1652 | slug:s9911 | count:1)
    - S9988 (id:1653 | slug:s9988 | count:1)
    - Shaver (id:2217 | slug:shaver | count:0)
    - SW3700 (id:1503 | slug:sw3700 | count:1)
  - אביזרים וחלקי חילוף לשואבי אבק פיליפס (id:2283 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%a9%d7%95%d7%90%d7%91%d7%99-%d7%90%d7%91%d7%a7-%d7%a4%d7%99%d7%9c%d7%99%d7%a4%d7%a1 | count:1)
    - FC8910 (id:2288 | slug:fc8910 | count:1)
    - FC9060 (id:2284 | slug:fc9060 | count:1)
    - FC9070 (id:2285 | slug:fc9070 | count:1)
    - FC9080 (id:2286 | slug:fc9080 | count:1)
    - FC9150 (id:2287 | slug:fc9150 | count:1)
- Sage (id:1741 | slug:sage | count:21)
  - אביזרים וחלקי חילוף לטוסטר לחיצה סייג' (id:1749 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%98%d7%95%d7%a1%d7%98%d7%a8-%d7%9c%d7%97%d7%99%d7%a6%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:1)
    - BGR700 (id:1750 | slug:bgr700 | count:1)
    - BGR700BSS (id:1751 | slug:bgr700bss | count:1)
    - BGR710 (id:1752 | slug:bgr710 | count:1)
    - RMBGR700BSS1BUS1 (id:1753 | slug:rmbgr700bss1bus1 | count:1)
  - אביזרים וחלקי חילוף למיקרוגל סייג' (id:1754 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%99%d7%a7%d7%a8%d7%95%d7%92%d7%9c-%d7%a1%d7%99%d7%99%d7%92 | count:1)
    - BMO870BSS1BUC1 (id:1755 | slug:bmo870bss1buc1 | count:1)
    - BMO870BST1BCA1 (id:1756 | slug:bmo870bst1bca1 | count:1)
    - BMO870BST1BUS1 (id:1757 | slug:bmo870bst1bus1 | count:1)
    - Combi Wave 3 In 1 (id:2311 | slug:combi-wave-3-in-1 | count:1)
  - אביזרים וחלקי חילוף למכונת קפה סייג' (id:1744 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:17)
    - Bambino (id:2209 | slug:bambino | count:1)
    - Bambino Plus (id:2196 | slug:bambino-plus-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:2)
    - Barista Express (id:1760 | slug:barista-express | count:6)
    - Barista Express Impress (id:1763 | slug:barista-express-impress | count:2)
    - Barista Express XL (id:2204 | slug:barista-express-xl | count:1)
    - Barista Pro (id:2203 | slug:barista-pro-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:2)
    - Barista Touch (id:1761 | slug:barista-touch-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:2)
    - Barista Touch Impress (id:2211 | slug:barista-touch-impress | count:1)
    - BEP920 (id:2215 | slug:bep920-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:1)
    - BES450 (id:2210 | slug:bes450-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:1)
    - BES500 (id:2214 | slug:bes500-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:1)
    - BES840 (id:2205 | slug:bes840-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:1)
    - BES860 (id:1766 | slug:bes860-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:1)
    - BES870 (id:1758 | slug:bes870-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:6)
    - BES870XL (id:1759 | slug:bes870xl-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:4)
    - BES875 (id:2201 | slug:bes875-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:3)
    - BES876 (id:2206 | slug:bes876-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:1)
    - BES878 (id:1762 | slug:bes878-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:2)
    - BES880 (id:2207 | slug:bes880-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:1)
    - BES881 (id:2213 | slug:bes881-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:1)
    - BES882 (id:1764 | slug:bes882 | count:1)
    - BES900 (id:2183 | slug:bes900 | count:1)
    - BES920 (id:2184 | slug:bes920-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:1)
    - BES920UK (id:2185 | slug:bes920uk | count:1)
    - BES980 (id:2186 | slug:bes980-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:2)
    - BES980UK (id:2187 | slug:bes980uk | count:1)
    - BES985 (id:2191 | slug:bes985 | count:1)
    - BES990 (id:2189 | slug:bes990-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:1)
    - BMF600XL (id:2223 | slug:bmf600xl | count:1)
    - Dual Boiler (id:2198 | slug:dual-boiler-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:1)
    - Oracle (id:2199 | slug:oracle-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:2)
    - Oracle Jet (id:2195 | slug:oracle-jet | count:1)
    - Oracle Touch (id:2200 | slug:oracle-touch-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:3)
    - SES500 (id:2197 | slug:ses500 | count:1)
    - SES878 (id:2216 | slug:ses878-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%a7%d7%a4%d7%94-%d7%a1%d7%99%d7%99%d7%92 | count:1)
    - SES881 (id:2212 | slug:ses881 | count:1)
    - SES980 (id:2188 | slug:ses980 | count:1)
    - SES990 (id:2190 | slug:ses990 | count:2)
    - The Infuser (id:2202 | slug:the-infuser | count:1)
    - The Milk Cafe (id:2222 | slug:the-milk-cafe | count:1)
  - אביזרים וחלקי חילוף למסחטת מיץ סייג' (id:1743 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%a1%d7%97%d7%98%d7%aa-%d7%9e%d7%99%d7%a5-%d7%a1%d7%99%d7%99%d7%92 | count:0)
  - אביזרים וחלקי חילוף למעבדי מזון סייג' (id:1742 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%a2%d7%91%d7%93%d7%99-%d7%9e%d7%96%d7%95%d7%9f-%d7%a1%d7%99%d7%99%d7%92 | count:2)
    - BFP560 (id:1747 | slug:bfp560-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%a2%d7%91%d7%93%d7%99-%d7%9e%d7%96%d7%95%d7%9f-%d7%a1%d7%99%d7%99%d7%92 | count:2)
    - BFP560SIL (id:1745 | slug:bfp560sil | count:2)
    - BFP580 (id:1748 | slug:bfp580-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%a2%d7%91%d7%93%d7%99-%d7%9e%d7%96%d7%95%d7%9f-%d7%a1%d7%99%d7%99%d7%92 | count:1)
    - BFP580SIL (id:1746 | slug:bfp580sil | count:2)
    - BFP660 (id:1767 | slug:bfp660-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%a2%d7%91%d7%93%d7%99-%d7%9e%d7%96%d7%95%d7%9f-%d7%a1%d7%99%d7%99%d7%92 | count:1)
    - BFP680 (id:1768 | slug:bfp680-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%a2%d7%91%d7%93%d7%99-%d7%9e%d7%96%d7%95%d7%9f-%d7%a1%d7%99%d7%99%d7%92 | count:1)
    - BFP680BAL (id:1769 | slug:bfp680bal | count:1)
- Sauter (id:520 | slug:sauter | count:72)
  - אביזרים וחלקי חילוף לכיריים סאוטר (id:521 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9b%d7%99%d7%a8%d7%99%d7%99%d7%9d-%d7%a1%d7%90%d7%95%d7%98%d7%a8 | count:20)
    - 507GE3.31EHZpTaDpA(W) (id:1431 | slug:507ge3-31ehzptadpaw | count:1)
    - 508GE2.31EHZpTaDA(Xx) (id:1432 | slug:508ge2-31ehzptadaxx | count:1)
    - 57IET2.322HTA (id:2327 | slug:57iet2-322hta | count:1)
    - 58IES2.322HTAB (id:2326 | slug:58ies2-322htab | count:1)
    - 58IES3.322HTADQ (id:2329 | slug:58ies3-322htadq | count:1)
    - 58IET2.322HTAJ (id:2328 | slug:58iet2-322htaj | count:1)
    - 6018GE3.39EHZpTaDpNA(W) (id:1433 | slug:6018ge3-39ehzptadpnaw | count:1)
    - 6118IE2.376HTADP (id:2330 | slug:6118ie2-376htadp | count:1)
    - 77X9346 (id:1711 | slug:77x9346 | count:1)
    - ACV (id:1230 | slug:acv | count:3)
    - ACV20H30B (id:1232 | slug:acv20h30b | count:3)
    - ACV20H30W (id:1233 | slug:acv20h30w | count:3)
    - AHG (id:1695 | slug:ahg | count:1)
    - BPG4466B (id:538 | slug:bpg4466b | count:1)
    - BPG6210B (id:539 | slug:bpg6210b | count:1)
    - BPG6210B1 (id:540 | slug:bpg6210b1 | count:1)
    - BPG6412B (id:541 | slug:bpg6412b | count:1)
    - BPG6413B (id:542 | slug:bpg6413b | count:1)
    - BPG6413W (id:543 | slug:bpg6413w | count:1)
    - CDA (id:1295 | slug:cda | count:1)
    - GCO (id:1242 | slug:gco | count:2)
    - GCO640E (id:1243 | slug:gco640e | count:2)
    - KMG (id:1296 | slug:kmg | count:1)
    - PHG (id:1694 | slug:phg | count:1)
    - PI6540TU (id:2331 | slug:pi6540tu | count:1)
    - PI7543NSTK (id:1532 | slug:pi7543nstk | count:1)
    - PIH6542PHTSUN (id:2325 | slug:pih6542phtsun | count:0)
    - SFC1115X (id:653 | slug:sfc1115x | count:1)
    - SHG (id:1693 | slug:shg | count:1)
    - SHV (id:1231 | slug:shv | count:3)
    - SHV631 (id:1234 | slug:shv631 | count:3)
    - SHV632 (id:1235 | slug:shv632 | count:2)
    - SPC (id:1272 | slug:spc | count:1)
    - SPC6631B (id:1275 | slug:spc6631b | count:1)
    - SPC6632B (id:1274 | slug:spc6632b | count:1)
    - SPI (id:1236 | slug:spi | count:1)
    - SPI652B (id:1238 | slug:spi652b | count:1)
    - SPI652W (id:1239 | slug:spi652w | count:1)
    - SPV (id:1237 | slug:spv | count:1)
    - SPV652B (id:1240 | slug:spv652b | count:1)
    - SPV652W (id:1241 | slug:spv652w | count:1)
    - STG974BA (id:1709 | slug:stg974ba | count:1)
    - STG974BA1 (id:1710 | slug:stg974ba1 | count:1)
    - TG1012W (id:532 | slug:tg1012w | count:1)
    - TG1012W2 (id:533 | slug:tg1012w2 | count:1)
    - TG1120B1 (id:534 | slug:tg1120b1 | count:1)
    - TG211WS1 (id:535 | slug:tg211ws1 | count:1)
    - TG612BS12 (id:522 | slug:tg612bs12 | count:1)
    - TG612BS13 (id:523 | slug:tg612bs13 | count:1)
    - TG612MS11 (id:524 | slug:tg612ms11 | count:1)
    - TG612MS12 (id:525 | slug:tg612ms12 | count:1)
    - TG612WS12 (id:526 | slug:tg612ws12 | count:1)
    - TG612WS13 (id:527 | slug:tg612ws13 | count:1)
    - TG613BS12 (id:528 | slug:tg613bs12 | count:1)
    - TG613BS13 (id:529 | slug:tg613bs13 | count:1)
    - TG613WS12 (id:530 | slug:tg613ws12 | count:1)
    - TG613WS13 (id:531 | slug:tg613ws13 | count:1)
    - TG890XC (id:1707 | slug:tg890xc | count:1)
    - TG890XC1 (id:1708 | slug:tg890xc1 | count:1)
    - TI1013B (id:536 | slug:ti1013b | count:1)
    - TI313BS13 (id:537 | slug:ti313bs13 | count:1)
    - TM (id:1271 | slug:tm-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9b%d7%99%d7%a8%d7%99%d7%99%d7%9d-%d7%a1%d7%90%d7%95%d7%98%d7%a8 | count:1)
    - TM0547E27 (id:1273 | slug:tm0547e27 | count:1)
  - אביזרים וחלקי חילוף לתנורים סאוטר (id:631 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%aa%d7%a0%d7%95%d7%a8%d7%99%d7%9d-%d7%a1%d7%90%d7%95%d7%98%d7%a8 | count:58)
    - 1009DBBI (id:822 | slug:1009dbbi | count:1)
    - 1010DBBE (id:823 | slug:1010dbbe | count:1)
    - 1010DBBI (id:824 | slug:1010dbbi | count:1)
    - 1010DBBX (id:825 | slug:1010dbbx | count:1)
    - 1010DNI (id:826 | slug:1010dni | count:1)
    - 1011DBBI (id:827 | slug:1011dbbi | count:1)
    - 1013.3TAYKDX (id:1427 | slug:1013-3taykdx | count:1)
    - 10133.3TWYKDPHBOX (id:1428 | slug:10133-3twykdphbox | count:1)
