# עץ קטגוריות מלא — csb
# סך קטגוריות: 2232 | סך שיוכי מוצרים: 33031 | עומק מרבי: 3 רמות
# קטגוריות שורש: 7

- Bosch (id:146 | slug:bosch | count:1682)
  - אביזרים וחלקי חילוף למדיחי כלים קונסטרוקטה (id:165 | slug:%d7%9e%d7%93%d7%99%d7%97%d7%99-%d7%9b%d7%9c%d7%99%d7%9d-constructa | count:102)
    - CG441J5IL (id:2386 | slug:cg441j5il | count:2)
    - CG4A01S2IL (id:626 | slug:cg4a01s2il | count:13)
    - CG4A52S2 (id:627 | slug:cg4a52s2 | count:19)
    - CG4A54J5 (id:1473 | slug:cg4a54j5 | count:16)
    - CG4A54S2 (id:629 | slug:cg4a54s2 | count:17)
    - CG4A54S8 (id:631 | slug:cg4a54s8 | count:19)
    - CG4A54V8 (id:1475 | slug:cg4a54v8 | count:16)
    - CG4A56J5 (id:634 | slug:cg4a56j5 | count:19)
    - CG4A56S2 (id:632 | slug:cg4a56s2 | count:19)
    - CG4A56V8 (id:633 | slug:cg4a56v8 | count:19)
    - CG4A57V8 (id:635 | slug:cg4a57v8 | count:20)
    - CG55A00J5 (id:623 | slug:cg55a00j5 | count:5)
    - CG5A00S8IL (id:2052 | slug:cg5a00s8il | count:15)
    - CG5A01J5 (id:624 | slug:cg5a01j5 | count:17)
    - CG5A01S8IL (id:2051 | slug:cg5a01s8il | count:7)
    - CG5A02S8IL (id:1484 | slug:cg5a02s8il | count:19)
    - CG5A03J5 (id:625 | slug:cg5a03j5 | count:16)
    - CG5A03S8IL (id:2050 | slug:cg5a03s8il | count:18)
    - CG5A04V9 (id:2261 | slug:cg5a04v9 | count:16)
    - CG5A05V9 (id:630 | slug:cg5a05v9 | count:16)
    - CG5C01S2IL (id:628 | slug:cg5c01s2il | count:14)
    - CG5IS00HAD (id:1535 | slug:cg5is00had | count:22)
    - CG5SI00HTY (id:1541 | slug:cg5si00hty | count:17)
    - CG5SW00HAD (id:636 | slug:cg5sw00had | count:25)
    - CG5VX00HAD (id:1534 | slug:cg5vx00had | count:22)
    - CG5VX00HCD (id:1532 | slug:cg5vx00hcd | count:21)
    - CG5VX01ITE (id:1564 | slug:cg5vx01ite | count:15)
    - CG6SI00HBY (id:1531 | slug:cg6si00hby | count:22)
    - CG6SI01HAY (id:1646 | slug:cg6si01hay | count:21)
    - CG6SW00HAD (id:1641 | slug:cg6sw00had | count:22)
    - CG6SW00HBY (id:1533 | slug:cg6sw00hby | count:22)
    - CG6VX00ETE (id:1572 | slug:cg6vx00ete | count:20)
    - CG6VX00HAD (id:1636 | slug:cg6vx00had | count:22)
    - CG6VX00HCD (id:1647 | slug:cg6vx00hcd | count:20)
    - CP4A54J5 (id:1748 | slug:cp4a54j5 | count:16)
    - CP4A54S2 (id:1476 | slug:cp4a54s2 | count:16)
    - CP5A53V8 (id:1481 | slug:cp5a53v8 | count:17)
    - CP5SW00HKD (id:1509 | slug:cp5sw00hkd | count:19)
    - CP5VX00HKE (id:1508 | slug:cp5vx00hke | count:18)
    - CP6SW01HLD (id:1631 | slug:cp6sw01hld | count:19)
    - CP6VX01HKE (id:1640 | slug:cp6vx01hke | count:18)
  - אביזרים וחלקי חילוף למייבשי כביסה קונסטרוקטה (id:160 | slug:%d7%9e%d7%99%d7%99%d7%91%d7%a9%d7%99-%d7%9b%d7%91%d7%99%d7%a1%d7%94-constructa | count:99)
    - CT14100 (id:1293 | slug:ct14100 | count:5)
    - CT15010IL (id:1292 | slug:ct15010il | count:5)
    - CT15310IL (id:1291 | slug:ct15310il | count:5)
    - CT15330 (id:1290 | slug:ct15330 | count:5)
    - CT17010 (id:1289 | slug:ct17010 | count:5)
    - CT40080 (id:1288 | slug:ct40080 | count:6)
    - CT40081 (id:1287 | slug:ct40081 | count:7)
    - CT41000 (id:1286 | slug:ct41000 | count:6)
    - CT41100IL (id:1285 | slug:ct41100il | count:3)
    - CT4220 (id:1284 | slug:ct4220 | count:2)
    - CT4230 (id:1283 | slug:ct4230 | count:3)
    - CT4280 (id:1282 | slug:ct4280 | count:3)
    - CT43400021 (id:1281 | slug:ct43400021 | count:3)
    - CT4350 (id:1280 | slug:ct4350 | count:4)
    - CT46000 (id:1279 | slug:ct46000 | count:3)
    - CT47000 (id:1278 | slug:ct47000 | count:4)
    - CT48000 (id:1277 | slug:ct48000 | count:4)
    - CWA4A100IL (id:1276 | slug:cwa4a100il | count:5)
    - CWA4E600IL (id:1275 | slug:cwa4e600il | count:5)
    - CWA4V100IL (id:1274 | slug:cwa4v100il | count:8)
    - CWK3E00IL (id:1273 | slug:cwk3e00il | count:9)
    - CWK3N200IL (id:1272 | slug:cwk3n200il | count:10)
    - CWK3N201IL (id:1271 | slug:cwk3n201il | count:10)
    - CWK3N202IL (id:1270 | slug:cwk3n202il | count:10)
    - CWK3N407IL (id:1269 | slug:cwk3n407il | count:10)
    - CWK4C100 (id:1268 | slug:cwk4c100 | count:6)
    - CWK4C101 (id:1267 | slug:cwk4c101 | count:6)
    - CWK4C102 (id:1266 | slug:cwk4c102 | count:6)
    - CWK4E101 (id:1265 | slug:cwk4e101 | count:12)
    - CWK4E600IL (id:1264 | slug:cwk4e600il | count:9)
    - CWK7G590IL (id:1263 | slug:cwk7g590il | count:11)
    - CWP242G9IL (id:1262 | slug:cwp242g9il | count:9)
  - אביזרים וחלקי חילוף למיקרוגלים קונסטרוקטה (id:161 | slug:%d7%9e%d7%99%d7%a7%d7%a8%d7%95%d7%92%d7%9c%d7%99%d7%9d | count:4)
  - אביזרים וחלקי חילוף למכונות כביסה קונסטרוקטה (id:154 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-constructa | count:163)
    - CGA142G1IL (id:695 | slug:cga142g1il | count:20)
    - CGA142G2IL (id:696 | slug:cga142g2il | count:20)
    - CGA142G3IL (id:697 | slug:cga142g3il | count:20)
    - CGA142G4IL (id:698 | slug:cga142g4il | count:18)
    - CGA142X9IL (id:699 | slug:cga142x9il | count:20)
    - CGA144G1IL (id:700 | slug:cga144g1il | count:19)
    - CGA144G2IL (id:701 | slug:cga144g2il | count:19)
    - CGA144G3IL (id:702 | slug:cga144g3il | count:19)
    - CGA144G4IL (id:703 | slug:cga144g4il | count:18)
    - CGA144X9IL (id:704 | slug:cga144x9il | count:20)
    - CGG25400IL (id:705 | slug:cgg25400il | count:20)
    - CWF08B00IL (id:1924 | slug:cwf08b00il | count:10)
    - CWF08E062I (id:706 | slug:cwf08e062i | count:15)
    - CWF08E062IL (id:707 | slug:cwf08e062il | count:2)
    - CWF08E063I (id:708 | slug:cwf08e063i | count:15)
    - CWF08E06OI (id:709 | slug:cwf08e06oi | count:2)
    - CWF10B20IL (id:710 | slug:cwf10b20il | count:14)
    - CWF10B21IL (id:711 | slug:cwf10b21il | count:14)
    - CWF10E050 (id:712 | slug:cwf10e050 | count:2)
    - CWF10E0601 (id:713 | slug:cwf10e0601 | count:2)
    - CWF10E060I (id:714 | slug:cwf10e060i | count:15)
    - CWF10E061I (id:715 | slug:cwf10e061i | count:15)
    - CWF10E062I (id:716 | slug:cwf10e062i | count:15)
    - CWF10E063I (id:717 | slug:cwf10e063i | count:15)
    - CWF10E06OI (id:718 | slug:cwf10e06oi | count:2)
    - CWF10E12 (id:719 | slug:cwf10e12 | count:2)
    - CWF10E20IL (id:720 | slug:cwf10e20il | count:15)
    - CWF10E250I (id:721 | slug:cwf10e250i | count:2)
    - CWF10E260 (id:722 | slug:cwf10e260 | count:2)
    - CWF10E2601 (id:723 | slug:cwf10e2601 | count:2)
    - CWF10E260I (id:724 | slug:cwf10e260i | count:15)
    - CWF10E261I (id:725 | slug:cwf10e261i | count:15)
    - CWF10E262I (id:726 | slug:cwf10e262i | count:15)
    - CWF10E263I (id:727 | slug:cwf10e263i | count:15)
    - CWF10K20IL (id:728 | slug:cwf10k20il | count:18)
    - CWF10K28IL (id:729 | slug:cwf10k28il | count:18)
    - CWF10N05IL (id:730 | slug:cwf10n05il | count:17)
    - CWF10N06IL (id:731 | slug:cwf10n06il | count:18)
    - CWF10N07IL (id:732 | slug:cwf10n07il | count:18)
    - CWF10N15IL (id:733 | slug:cwf10n15il | count:17)
    - CWF10N16IL (id:734 | slug:cwf10n16il | count:18)
    - CWF10N17IL (id:735 | slug:cwf10n17il | count:18)
    - CWF10P16IL (id:736 | slug:cwf10p16il | count:14)
    - CWF10P26IL (id:737 | slug:cwf10p26il | count:15)
    - CWF10P36IL (id:738 | slug:cwf10p36il | count:14)
    - CWF10Q40IL (id:739 | slug:cwf10q40il | count:18)
    - CWF10S10IL (id:740 | slug:cwf10s10il | count:16)
    - CWF10W46IL (id:741 | slug:cwf10w46il | count:18)
    - CWF10W47IL (id:742 | slug:cwf10w47il | count:18)
    - CWF12E15IL (id:743 | slug:cwf12e15il | count:2)
    - CWF12E260 (id:744 | slug:cwf12e260 | count:2)
    - CWF12E260I (id:745 | slug:cwf12e260i | count:16)
    - CWF12E261I (id:746 | slug:cwf12e261i | count:16)
    - CWF12N05IL (id:747 | slug:cwf12n05il | count:17)
    - CWF12N08IL (id:748 | slug:cwf12n08il | count:20)
    - CWF12N15IL (id:749 | slug:cwf12n15il | count:17)
    - CWF12N16IL (id:750 | slug:cwf12n16il | count:18)
    - CWF12N17IL (id:751 | slug:cwf12n17il | count:18)
    - CWF12N18IL (id:752 | slug:cwf12n18il | count:21)
    - CWF12N19IL (id:753 | slug:cwf12n19il | count:20)
    - CWF12N28IL (id:754 | slug:cwf12n28il | count:18)
    - CWF12N29IL (id:755 | slug:cwf12n29il | count:18)
    - CWF12N30IL (id:756 | slug:cwf12n30il | count:16)
    - CWF12P26IL (id:757 | slug:cwf12p26il | count:15)
    - CWF12P36IL (id:758 | slug:cwf12p36il | count:16)
    - CWF12T40IL (id:759 | slug:cwf12t40il | count:18)
    - CWF12T46IL (id:760 | slug:cwf12t46il | count:18)
    - CWF12T48IL (id:761 | slug:cwf12t48il | count:18)
    - CWF12T80IL (id:762 | slug:cwf12t80il | count:19)
    - CWF12T90IL (id:763 | slug:cwf12t90il | count:19)
    - CWF12W46IL (id:764 | slug:cwf12w46il | count:18)
    - CWF12W47IL (id:765 | slug:cwf12w47il | count:18)
    - CWF14N28IL (id:766 | slug:cwf14n28il | count:20)
    - CWF14N29IL (id:767 | slug:cwf14n29il | count:20)
    - CWF14N31IL (id:768 | slug:cwf14n31il | count:16)
    - CWF14T40IL (id:769 | slug:cwf14t40il | count:18)
    - CWF14T90IL (id:770 | slug:cwf14t90il | count:19)
    - CWF14W42IL (id:771 | slug:cwf14w42il | count:18)
    - CWF14W43IL (id:772 | slug:cwf14w43il | count:17)
    - CWF14W47IL (id:773 | slug:cwf14w47il | count:17)
    - CWF14W49IL (id:774 | slug:cwf14w49il | count:17)
    - CWF14W65IL (id:775 | slug:cwf14w65il | count:17)
    - CWFO6A10IL (id:776 | slug:cwfo6a10il | count:2)
    - CWFO8A10IL (id:777 | slug:cwfo8a10il | count:2)
    - CWFO8A11IL (id:778 | slug:cwfo8a11il | count:2)
  - אביזרים וחלקי חילוף לקולטי אדים קונסטרוקטה (id:171 | slug:%d7%a7%d7%95%d7%9c%d7%98%d7%99-%d7%90%d7%93%d7%99%d7%9d-constructa | count:5)
    - CD616150 (id:1458 | slug:cd616150 | count:0)
    - CD616251 (id:1457 | slug:cd616251 | count:0)
    - CD619150 (id:1456 | slug:cd619150 | count:0)
    - CD626250 (id:1925 | slug:cd626250 | count:1)
    - CD629250 (id:1926 | slug:cd629250 | count:1)
    - CD636253 (id:1455 | slug:cd636253 | count:1)
    - CD636350 (id:1454 | slug:cd636350 | count:0)
    - CD636860 (id:1453 | slug:cd636860 | count:1)
    - CD639253 (id:1452 | slug:cd639253 | count:1)
    - CD639350 (id:1451 | slug:cd639350 | count:0)
    - CD639860 (id:1450 | slug:cd639860 | count:1)
    - CD66150 (id:1449 | slug:cd66150 | count:0)
    - CD69150 (id:1448 | slug:cd69150 | count:0)
  - אביזרים וחלקי חילוף לשואבי אבק קונסטרוקטה (id:1297 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%a9%d7%95%d7%90%d7%91%d7%99-%d7%90%d7%91%d7%a7-%d7%a7%d7%95%d7%a0%d7%a1%d7%98%d7%a8 | count:0)
    - CVC228ST (id:1300 | slug:cvc228st | count:0)
    - CVC722ST (id:1299 | slug:cvc722st | count:0)
    - CVC762ST (id:1298 | slug:cvc762st | count:0)
  - אביזרים וחלקי חילוף לתנורים קונסטרוקטה (id:157 | slug:%d7%aa%d7%a0%d7%95%d7%a8%d7%99%d7%9d-constructa | count:63)
    - CF12450 (id:362 | slug:cf12450 | count:11)
    - CF12550 (id:363 | slug:cf12550 | count:11)
    - CF1M21050Y (id:2071 | slug:cf1m21050y | count:6)
    - CF230250 (id:364 | slug:cf230250 | count:7)
    - CF231250 (id:365 | slug:cf231250 | count:6)
    - CF231250IL (id:366 | slug:cf231250il | count:7)
    - CF231253IL (id:367 | slug:cf231253il | count:10)
    - CF231254IL (id:368 | slug:cf231254il | count:10)
    - CF232250 (id:369 | slug:cf232250 | count:5)
    - CF232250IL (id:370 | slug:cf232250il | count:5)
    - CF232253IL (id:371 | slug:cf232253il | count:10)
    - CF232254IL (id:372 | slug:cf232254il | count:10)
    - CF234750 (id:373 | slug:cf234750 | count:8)
    - CF234753 (id:2072 | slug:cf234753 | count:5)
    - CF23850 (id:374 | slug:cf23850 | count:6)
    - CF26850 (id:375 | slug:cf26850 | count:6)
    - CF2M51050Y (id:2070 | slug:cf2m51050y | count:5)
    - CF3M60050 (id:376 | slug:cf3m60050 | count:8)
    - CF3M78050Y (id:1306 | slug:cf3m78050y | count:3)
    - CF431250IL (id:377 | slug:cf431250il | count:8)
    - CF431350 (id:378 | slug:cf431350 | count:8)
    - CF432250IL (id:379 | slug:cf432250il | count:8)
    - CF432350 (id:380 | slug:cf432350 | count:8)
    - CF43750IL (id:381 | slug:cf43750il | count:6)
    - CF44720IL (id:382 | slug:cf44720il | count:6)
    - CF44750 (id:383 | slug:cf44750 | count:6)
    - CF4M63020Y (id:2073 | slug:cf4m63020y | count:6)
    - CF4M63070Y (id:2074 | slug:cf4m63070y | count:6)
    - CF4M78020Y (id:1307 | slug:cf4m78020y | count:3)
    - CF4M78060Y (id:1308 | slug:cf4m78060y | count:3)
    - CF4M78062Y (id:2128 | slug:cf4m78062y | count:9)
    - CF4M78070Y (id:1305 | slug:cf4m78070y | count:3)
    - CF4M78072Y (id:1720 | slug:cf4m78072y | count:1)
  - אביזרים חלפים וחלקי חילוף לתנור משולב כיריים קונסטרוקטה (id:1670 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%97%d7%9c%d7%a4%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%aa%d7%a0%d7%95%d7%a8-%d7%9e%d7%a9%d7%95%d7%9c%d7%91-3 | count:74)
    - CH755324IL (id:1680 | slug:ch755324il | count:22)
    - CH755356IL (id:1681 | slug:ch755356il | count:23)
    - CH755720IL (id:1675 | slug:ch755720il | count:23)
    - CH755721IL (id:1682 | slug:ch755721il | count:23)
    - CH755722IL (id:1677 | slug:ch755722il | count:23)
    - CH755750IL (id:1676 | slug:ch755750il | count:23)
    - CH755751IL (id:1678 | slug:ch755751il | count:23)
    - CH755790IL (id:1672 | slug:ch755790il | count:23)
    - CH9M10D20Y (id:1679 | slug:ch9m10d20y | count:22)
    - CH9M10H20Y (id:1674 | slug:ch9m10h20y | count:24)
    - CH9M10H50Y (id:1671 | slug:ch9m10h50y | count:1)
    - CH9M10H61Y (id:1673 | slug:ch9m10h61y | count:24)
  - ניקיון ותחזוקה למוצרי חשמל קונסטרוקטה (id:181 | slug:%d7%a0%d7%99%d7%a7%d7%99%d7%95%d7%9f-%d7%95%d7%aa%d7%97%d7%96%d7%95%d7%a7%d7%94-constructa | count:31)
- Gaggenau (id:662 | slug:gaggenau | count:66)
  - אביזרים וחלקי חילוף לכיריים גגנאו (id:663 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9b%d7%99%d7%a8%d7%99%d7%99%d7%9d-%d7%92%d7%92%d7%a0%d7%90%d7%95 | count:13)
    - CV282 (id:1940 | slug:cv282 | count:1)
    - CV282101 (id:1941 | slug:cv282101 | count:1)
    - VL200120 (id:1643 | slug:vl200120 | count:1)
  - אביזרים וחלקי חילוף למדיחי גגנאו (id:665 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%93%d7%99%d7%97%d7%99-%d7%92%d7%92%d7%a0%d7%90%d7%95 | count:3)
  - אביזרים וחלקי חילוף למייבשי כביסה גגנאו (id:1710 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%99%d7%99%d7%91%d7%a9%d7%99-%d7%9b%d7%91%d7%99%d7%a1%d7%94-%d7%92%d7%92%d7%a0 | count:23)
    - WD260100 (id:1711 | slug:wd260100 | count:14)
    - WT260100 (id:1712 | slug:wt260100 | count:9)
  - אביזרים וחלקי חילוף למיקרוגל גגנאו (id:667 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%99%d7%a7%d7%a8%d7%95%d7%92%d7%9c-%d7%92%d7%92%d7%a0%d7%90%d7%95 | count:0)
  - אביזרים וחלקי חילוף למכונות קפה גגנאו (id:694 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%a7%d7%a4%d7%94-%d7%92%d7%92%d7%a0%d7%90%d7%95 | count:5)
  - אביזרים וחלקי חילוף למכונת כביסה גגנאו (id:668 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-%d7%92%d7%92%d7%a0%d7%90 | count:0)
  - אביזרים וחלקי חילוף למקררי גגנאו (id:666 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%a7%d7%a8%d7%a8%d7%99-%d7%92%d7%92%d7%a0%d7%90%d7%95 | count:2)
    - RB472301 (id:2350 | slug:rb472301 | count:0)
    - RB492304 (id:2347 | slug:rb492304 | count:0)
    - RB492305 (id:2342 | slug:rb492305 | count:0)
    - RC462301 (id:2344 | slug:rc462301 | count:0)
    - RC462305 (id:2345 | slug:rc462305 | count:0)
    - RC472301 (id:2339 | slug:rc472301 | count:0)
    - RC472305 (id:2341 | slug:rc472305 | count:0)
    - RC492304 (id:2343 | slug:rc492304 | count:0)
    - RC492305 (id:2340 | slug:rc492305 | count:0)
    - RW414361 (id:2346 | slug:rw414361 | count:0)
    - RW414364 (id:2351 | slug:rw414364 | count:0)
    - RW466364 (id:2348 | slug:rw466364 | count:0)
    - RY492301 (id:2349 | slug:ry492301 | count:0)
  - אביזרים וחלקי חילוף לתנורי גגנאו (id:664 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%aa%d7%a0%d7%95%d7%a8%d7%99-%d7%92%d7%92%d7%a0%d7%90%d7%95 | count:25)
    - BM450100 (id:2069 | slug:bm450100 | count:1)
    - BMP250100 (id:2068 | slug:bmp250100 | count:3)
    - BOP221102 (id:2066 | slug:bop221102 | count:3)
    - BS475110 (id:2067 | slug:bs475110 | count:3)
    - BSP251101 (id:2328 | slug:bsp251101 | count:5)
    - תנור גגנאו 60 ס"מ (id:669 | slug:%d7%aa%d7%a0%d7%95%d7%a8-%d7%92%d7%92%d7%a0%d7%90%d7%95-60-%d7%a1%d7%9e | count:15)
    - תנור גגנאו 76 ס"מ (id:670 | slug:%d7%aa%d7%a0%d7%95%d7%a8-%d7%92%d7%92%d7%a0%d7%90%d7%95-76-%d7%a1%d7%9e | count:12)
    - תנור גגנאו אידוי (id:671 | slug:%d7%aa%d7%a0%d7%95%d7%a8-%d7%92%d7%92%d7%a0%d7%90%d7%95-%d7%90%d7%99%d7%93%d7%95%d7%99 | count:13)
- Siemens (id:147 | slug:siemens | count:1067)
  - אביזרים וחלקי חילוף לכיריים סימנס (id:167 | slug:%d7%9b%d7%99%d7%a8%d7%99%d7%99%d7%9d | count:125)
    - EB612HB80Y (id:259 | slug:eb612hb80y | count:12)
    - EB615HB80Y (id:260 | slug:eb615hb80y | count:12)
    - EC612PB90Y (id:261 | slug:ec612pb90y | count:12)
    - EC615PB90Y (id:262 | slug:ec615pb90y | count:12)
    - EC616PB90Y (id:263 | slug:ec616pb90y | count:12)
    - EC645HB80Y (id:264 | slug:ec645hb80y | count:16)
    - EC645HB90Y (id:265 | slug:ec645hb90y | count:15)
    - EC6A5HB90Y (id:266 | slug:ec6a5hb90y | count:16)
    - EC6A5PB90Y (id:267 | slug:ec6a5pb90y | count:15)
    - EC712QB90Y (id:268 | slug:ec712qb90y | count:27)
    - EC712RB90Y (id:269 | slug:ec712rb90y | count:17)
    - EC745RB90Y (id:270 | slug:ec745rb90y | count:17)
    - EC7A5RB90Y (id:271 | slug:ec7a5rb90y | count:16)
    - EC7A5SB90Y (id:272 | slug:ec7a5sb90y | count:14)
    - EC7A5SB95Y (id:273 | slug:ec7a5sb95y | count:15)
    - EC845SB90Y (id:274 | slug:ec845sb90y | count:15)
    - EC875QB21Y (id:275 | slug:ec875qb21y | count:15)
    - ED711HQ26E (id:1692 | slug:ed711hq26e | count:2)
    - ED811HQ26E (id:1691 | slug:ed811hq26e | count:3)
    - EO616HB10Y (id:276 | slug:eo616hb10y | count:13)
    - EP612HB91Y (id:277 | slug:ep612hb91y | count:12)
    - EP616HB91Y (id:278 | slug:ep616hb91y | count:13)
    - EP618HB91Y (id:279 | slug:ep618hb91y | count:13)
    - EP626PB90Y (id:280 | slug:ep626pb90y | count:10)
    - EP6A2HB20Y (id:281 | slug:ep6a2hb20y | count:12)
    - EP6A6HB20Y (id:282 | slug:ep6a6hb20y | count:12)
    - EP6A6HB25Y (id:283 | slug:ep6a6hb25y | count:12)
    - EP6A8HB20Y (id:284 | slug:ep6a8hb20y | count:12)
    - EP712QB91Y (id:285 | slug:ep712qb91y | count:15)
    - EP716QB91Y (id:286 | slug:ep716qb91y | count:15)
    - EP718QB91Y (id:287 | slug:ep718qb91y | count:15)
    - EP726QB90E (id:288 | slug:ep726qb90e | count:11)
    - EP7A2QB90Y (id:289 | slug:ep7a2qb90y | count:15)
    - EP7A6QB90Y (id:290 | slug:ep7a6qb90y | count:15)
    - EP7A6QB95Y (id:291 | slug:ep7a6qb95y | count:15)
    - EP7A6SB90Y (id:292 | slug:ep7a6sb90y | count:13)
    - EP7A6SB95Y (id:293 | slug:ep7a6sb95y | count:14)
    - EP7A8QB90Y (id:294 | slug:ep7a8qb90y | count:13)
    - EP816SB91Y (id:295 | slug:ep816sb91y | count:13)
    - ER326AB70E (id:296 | slug:er326ab70e | count:7)
    - ER326AB70L (id:297 | slug:er326ab70l | count:9)
    - ER326AB90E (id:298 | slug:er326ab90e | count:9)
    - ER326BB70E (id:299 | slug:er326bb70e | count:9)
    - ER326BB70L (id:300 | slug:er326bb70l | count:6)
    - ER326BB90E (id:301 | slug:er326bb90e | count:9)
    - ER3A6AD70L (id:302 | slug:er3a6ad70l | count:9)
    - ER3A6BD70 (id:303 | slug:er3a6bd70 | count:4)
    - EX875LX67E (id:1690 | slug:ex875lx67e | count:2)
  - אביזרים וחלקי חילוף למדיחי כלים סימנס (id:166 | slug:%d7%9e%d7%93%d7%99%d7%97%d7%99-%d7%9b%d7%9c%d7%99%d7%9d-siemens | count:196)
    - SB63XI00MY (id:591 | slug:sb63xi00my | count:4)
    - SE23200 (id:1687 | slug:se23200 | count:2)
    - SE23900 (id:593 | slug:se23900 | count:10)
    - SE25200EU (id:597 | slug:se25200eu | count:18)
    - SE26A260GB (id:573 | slug:se26a260gb | count:4)
    - SE53HS60CE (id:1559 | slug:se53hs60ce | count:22)
    - SE54562 (id:1713 | slug:se54562 | count:1)
    - SE54M561EU (id:2378 | slug:se54m561eu | count:1)
    - SE63HX61CE (id:1558 | slug:se63hx61ce | count:22)
    - SF25M855EU (id:2434 | slug:sf25m855eu | count:1)
    - SF54T551EU (id:1728 | slug:sf54t551eu | count:1)
    - SG5A03F8 (id:571 | slug:sg5a03f8 | count:5)
    - SN215I01AE (id:599 | slug:sn215i01ae | count:20)
    - SN23300 (id:1700 | slug:sn23300 | count:0)
    - SN235I00IY (id:1752 | slug:sn235i00iy | count:19)
    - SN235L00LY (id:588 | slug:sn235l00ly | count:5)
    - SN235W00IY (id:1753 | slug:sn235w00iy | count:19)
    - SN236I00IY (id:1754 | slug:sn236i00iy | count:19)
    - SN236I00JE (id:600 | slug:sn236i00je | count:22)
    - SN236I17IE (id:596 | slug:sn236i17ie | count:22)
    - SN236I17NE (id:603 | slug:sn236i17ne | count:24)
    - SN236W00ME (id:1755 | slug:sn236w00me | count:20)
    - SN236W07IE (id:594 | slug:sn236w07ie | count:24)
    - SN236W07JE (id:598 | slug:sn236w07je | count:24)
    - SN23E126CE (id:610 | slug:sn23e126ce | count:5)
    - SN23EC03AE (id:617 | slug:sn23ec03ae | count:25)
    - SN23EC03ME (id:616 | slug:sn23ec03me | count:20)
    - SN23EC14CE (id:605 | slug:sn23ec14ce | count:24)
    - SN23EI03ME (id:2268 | slug:sn23ei03me | count:18)
    - SN23EI20BE (id:618 | slug:sn23ei20be | count:25)
    - SN23EI26CE (id:606 | slug:sn23ei26ce | count:24)
    - SN23EW03KE (id:2256 | slug:sn23ew03ke | count:15)
    - SN23EW05DE (id:619 | slug:sn23ew05de | count:25)
    - SN23EW28AE (id:2063 | slug:sn23ew28ae | count:20)
    - SN23HC60AE (id:615 | slug:sn23hc60ae | count:25)
    - SN23HI01BY (id:1649 | slug:sn23hi01by | count:21)
    - SN23HI02KE (id:620 | slug:sn23hi02ke | count:21)
    - SN23HI36TE (id:1495 | slug:sn23hi36te | count:18)
    - SN23HI60AY (id:607 | slug:sn23hi60ay | count:25)
    - SN23HI60CY (id:608 | slug:sn23hi60cy | count:24)
    - SN23HW00BD (id:613 | slug:sn23hw00bd | count:25)
    - SN23HW02KE (id:621 | slug:sn23hw02ke | count:21)
    - SN23HW60AE (id:612 | slug:sn23hw60ae | count:25)
    - SN24M241IL (id:585 | slug:sn24m241il | count:20)
